pack_number,zip,pack_name,family,theme,monster,boss,player_class,support_npc,special_attack,glb_upgrades,textures_png,audio_wav,json_configs,script_files,skin_variants_defined,size_bytes
664,664_monster_special_attack_upgrade_042_phase_shift.zip,Monster Special Attack Upgrade 042 - Phase Shift,monster_special_attacks,magma,The Iron-Jaw Hound,The Ivory Behemoth,The Phantom-Shift,Commander Solis,Phase Shift,9,11,3,11,3,64,122205
665,665_boss_phase_magic_upgrade_043_evolution_interrupt.zip,Boss Phase Magic Upgrade 043 - Evolution Interrupt,boss_phase_magic,glacial,The Gnarl-Maws,The Null Anomaly,The Orbital Striker,Tidespeaker Nami,Evolution Interrupt,9,11,3,11,3,64,117510
666,666_player_class_special_magic_upgrade_044_reality_tear.zip,Player Class Special Magic Upgrade 044 - Reality Tear,player_class_magic,storm,The Siphon-Ticks,The Astral Sovereign,The Apex Mutator,Lyra the Void-Touched,Reality Tear,9,11,3,11,3,64,121457
667,667_support_npc_assist_upgrade_045_stampede.zip,Support NPC Assist Upgrade 045 - Stampede,support_npc_assists,gravity,The Nexus Swarmers,The Apex Chimera,The Sylvan Warden,Kael the Cadet,Stampede,9,11,3,11,3,64,124002
668,668_high_tier_magic_weapon_upgrade_046_metronome_strike.zip,High-Tier Magic Weapon Upgrade 046 - Metronome Strike,high_tier_weapons,astral,The Tremor-Fiend,The Ascendant Colossus,The Scrap-Tek,Cipher the Deviant,Metronome Strike,9,11,3,11,3,64,120778
669,669_high_tier_magic_armor_upgrade_047_zero_g_combos.zip,High-Tier Magic Armor Upgrade 047 - Zero G Combos,high_tier_armor,blood,The Venom-Spitter,The Resonance Maestro,The Resonant,Elder Kaelen,Zero-G Combos,9,11,3,11,3,64,123409
670,670_combat_flow_smoothness_dynamic_camera_upgrade_048_sonic_bellow.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 048 - Sonic Bellow,combat_flow_camera,neon,The Scrap-Phalanx,The Syndicate Lich,The Flux-Caster,Kaelia of the Roots,Sonic Bellow,9,11,3,11,3,64,124761
671,671_pet_companion_combat_synergy_upgrade_049_orbital_deflection.zip,Pet/Companion Combat Synergy Upgrade 049 - Orbital Deflection,pet_companion_synergy,verdant,The Scrap-Stalker,The Data-Forged Evolvarch,The Kinetic Juggernaut,Red-Pen Quinn,Orbital Deflection,9,11,3,11,3,64,123955
672,672_event_relic_magic_upgrade_050_latch.zip,Event Relic Magic Upgrade 050 - Latch,event_relic_magic,scrap,The Void Anomaly,The Resonant Behemoth,The Packmaster,The Grand Archivist,Latch,9,11,3,11,3,64,114502
673,673_monster_random_skin_spawn_upgrade_051_thermal_detonation.zip,Monster Random Skin Spawn Upgrade 051 - Thermal Detonation,monster_skin_randomizer,crystal,The Aegis Carapace,The Ivory Behemoth,The Protocol Weaver,Dr. Aris the Architect,Thermal Detonation,9,11,3,11,3,64,124177
674,674_monster_special_attack_upgrade_052_vault_over_vulnerability.zip,Monster Special Attack Upgrade 052 - Vault Over Vulnerability,monster_special_attacks,void,The Grid-Rushers,The Null Anomaly,The Phantom-Shift,The Iron Warden,Vault-Over Vulnerability,9,11,3,11,3,64,123146
675,675_boss_phase_magic_upgrade_053_system_override.zip,Boss Phase Magic Upgrade 053 - System Override,boss_phase_magic,sonic,The Sylvan Juggernaut,The Astral Sovereign,The Orbital Striker,Brunt the Bastion,System Override,9,11,3,11,3,64,123578
676,676_player_class_special_magic_upgrade_054_projectile_reversal.zip,Player Class Special Magic Upgrade 054 - Projectile Reversal,player_class_magic,magma,Nexus Warden,The Apex Chimera,The Apex Mutator,Echo the Weaver,Projectile Reversal,9,11,3,11,3,64,123884
677,677_support_npc_assist_upgrade_055_the_bass_drop.zip,Support NPC Assist Upgrade 055 - The Bass Drop,support_npc_assists,glacial,The Iron-Jaw Hound,The Ascendant Colossus,The Sylvan Warden,The Fragmented Core,The Bass Drop,9,11,3,11,3,64,116808
678,678_high_tier_magic_weapon_upgrade_056_latch_and_drag.zip,High-Tier Magic Weapon Upgrade 056 - Latch And Drag,high_tier_weapons,storm,The Gnarl-Maws,The Resonance Maestro,The Scrap-Tek,Jace the Glitch,Latch & Drag,9,11,3,11,3,64,122997
679,679_high_tier_magic_armor_upgrade_057_release_the_hound.zip,High-Tier Magic Armor Upgrade 057 - Release The Hound,high_tier_armor,gravity,The Siphon-Ticks,The Syndicate Lich,The Resonant,Director Vance,Release the Hound,9,11,3,11,3,64,125380
680,680_combat_flow_smoothness_dynamic_camera_upgrade_058_linear_swarm.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 058 - Linear Swarm,combat_flow_camera,astral,The Nexus Swarmers,The Data-Forged Evolvarch,The Flux-Caster,Spark the Hacker,Linear Swarm,9,11,3,11,3,64,122072
681,681_pet_companion_combat_synergy_upgrade_059_rod_of_god.zip,Pet/Companion Combat Synergy Upgrade 059 - Rod Of God,pet_companion_synergy,blood,The Tremor-Fiend,The Resonant Behemoth,The Kinetic Juggernaut,Boomer Dax,Rod of God,9,11,3,11,3,64,124538
682,682_event_relic_magic_upgrade_060_scatter_strike.zip,Event Relic Magic Upgrade 060 - Scatter Strike,event_relic_magic,neon,The Venom-Spitter,The Ivory Behemoth,The Packmaster,Spark,Scatter Strike,9,11,3,11,3,64,125170
683,683_monster_random_skin_spawn_upgrade_061_junkyard_titan.zip,Monster Random Skin Spawn Upgrade 061 - Junkyard Titan,monster_skin_randomizer,verdant,The Scrap-Phalanx,The Null Anomaly,The Protocol Weaver,Flora the Druid,Junkyard Titan,9,11,3,11,3,64,122997
684,684_monster_special_attack_upgrade_062_deep_siphon.zip,Monster Special Attack Upgrade 062 - Deep Siphon,monster_special_attacks,scrap,The Scrap-Stalker,The Astral Sovereign,The Phantom-Shift,Orion the Vanguard,Deep Siphon,9,11,3,11,3,64,113975
685,685_boss_phase_magic_upgrade_063_force_of_nature.zip,Boss Phase Magic Upgrade 063 - Force Of Nature,boss_phase_magic,crystal,The Void Anomaly,The Apex Chimera,The Orbital Striker,Silas the Houndmaster,Force of Nature,9,11,3,11,3,64,125348
686,686_player_class_special_magic_upgrade_064_evolutionary_phases.zip,Player Class Special Magic Upgrade 064 - Evolutionary Phases,player_class_magic,void,The Aegis Carapace,The Ascendant Colossus,The Apex Mutator,Beastmaster Thorne,Evolutionary Phases,9,11,3,11,3,64,123142
687,687_support_npc_assist_upgrade_065_reality_shatter.zip,Support NPC Assist Upgrade 065 - Reality Shatter,support_npc_assists,sonic,The Grid-Rushers,The Resonance Maestro,The Sylvan Warden,The Chord Weaver,Reality Shatter,9,11,3,11,3,64,122909
688,688_high_tier_magic_weapon_upgrade_066_combo_locked_shielding.zip,High-Tier Magic Weapon Upgrade 066 - Combo Locked Shielding,high_tier_weapons,magma,The Sylvan Juggernaut,The Syndicate Lich,The Scrap-Tek,Vex the Scavenger,Combo-Locked Shielding,9,11,3,11,3,64,122830
689,689_high_tier_magic_armor_upgrade_067_rooting_strike.zip,High-Tier Magic Armor Upgrade 067 - Rooting Strike,high_tier_armor,glacial,Nexus Warden,The Data-Forged Evolvarch,The Resonant,Zephyr the Pilot,Rooting Strike,9,11,3,11,3,64,116673
690,690_combat_flow_smoothness_dynamic_camera_upgrade_068_bass_drop.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 068 - Bass Drop,combat_flow_camera,storm,The Iron-Jaw Hound,The Resonant Behemoth,The Flux-Caster,Riff the Ascetic,Bass Drop,9,11,3,11,3,64,120655
691,691_pet_companion_combat_synergy_upgrade_069_hydraulic_pounce.zip,Pet/Companion Combat Synergy Upgrade 069 - Hydraulic Pounce,pet_companion_synergy,gravity,The Gnarl-Maws,The Ivory Behemoth,The Kinetic Juggernaut,Ignis the Burner,Hydraulic Pounce,9,11,3,11,3,64,123828
692,692_event_relic_magic_upgrade_070_echo_splintering.zip,Event Relic Magic Upgrade 070 - Echo Splintering,event_relic_magic,astral,The Siphon-Ticks,The Null Anomaly,The Packmaster,Commander Solis,Echo Splintering,9,11,3,11,3,64,121564
693,693_monster_random_skin_spawn_upgrade_071_emp_howl.zip,Monster Random Skin Spawn Upgrade 071 - Emp Howl,monster_skin_randomizer,blood,The Nexus Swarmers,The Astral Sovereign,The Protocol Weaver,Tidespeaker Nami,EMP Howl,9,11,3,11,3,64,123992
694,694_monster_special_attack_upgrade_072_forced_evolution.zip,Monster Special Attack Upgrade 072 - Forced Evolution,monster_special_attacks,neon,The Tremor-Fiend,The Apex Chimera,The Phantom-Shift,Lyra the Void-Touched,Forced Evolution,9,11,3,11,3,64,124218
695,695_boss_phase_magic_upgrade_073_adaptive_evolution.zip,Boss Phase Magic Upgrade 073 - Adaptive Evolution,boss_phase_magic,verdant,The Venom-Spitter,The Ascendant Colossus,The Orbital Striker,Kael the Cadet,Adaptive Evolution,9,11,3,11,3,64,124218
696,696_player_class_special_magic_upgrade_074_tempo_shift.zip,Player Class Special Magic Upgrade 074 - Tempo Shift,player_class_magic,scrap,The Scrap-Phalanx,The Resonance Maestro,The Apex Mutator,Cipher the Deviant,Tempo Shift,9,11,3,11,3,64,113656
697,697_support_npc_assist_upgrade_075_phase_shift.zip,Support NPC Assist Upgrade 075 - Phase Shift,support_npc_assists,crystal,The Scrap-Stalker,The Syndicate Lich,The Sylvan Warden,Elder Kaelen,Phase Shift,9,11,3,11,3,64,124373
698,698_high_tier_magic_weapon_upgrade_076_evolution_interrupt.zip,High-Tier Magic Weapon Upgrade 076 - Evolution Interrupt,high_tier_weapons,void,The Void Anomaly,The Data-Forged Evolvarch,The Scrap-Tek,Kaelia of the Roots,Evolution Interrupt,9,11,3,11,3,64,123605
699,699_high_tier_magic_armor_upgrade_077_reality_tear.zip,High-Tier Magic Armor Upgrade 077 - Reality Tear,high_tier_armor,sonic,The Aegis Carapace,The Resonant Behemoth,The Resonant,Red-Pen Quinn,Reality Tear,9,11,3,11,3,64,122661
700,700_combat_flow_smoothness_dynamic_camera_upgrade_078_stampede.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 078 - Stampede,combat_flow_camera,magma,The Grid-Rushers,The Ivory Behemoth,The Flux-Caster,The Grand Archivist,Stampede,9,11,3,11,3,64,123134
701,701_pet_companion_combat_synergy_upgrade_079_metronome_strike.zip,Pet/Companion Combat Synergy Upgrade 079 - Metronome Strike,pet_companion_synergy,glacial,The Sylvan Juggernaut,The Null Anomaly,The Kinetic Juggernaut,Dr. Aris the Architect,Metronome Strike,9,11,3,11,3,64,118271
702,702_event_relic_magic_upgrade_080_zero_g_combos.zip,Event Relic Magic Upgrade 080 - Zero G Combos,event_relic_magic,storm,Nexus Warden,The Astral Sovereign,The Packmaster,The Iron Warden,Zero-G Combos,9,11,3,11,3,64,122076
703,703_monster_random_skin_spawn_upgrade_081_sonic_bellow.zip,Monster Random Skin Spawn Upgrade 081 - Sonic Bellow,monster_skin_randomizer,gravity,The Iron-Jaw Hound,The Apex Chimera,The Protocol Weaver,Brunt the Bastion,Sonic Bellow,9,11,3,11,3,64,124620
704,704_monster_special_attack_upgrade_082_orbital_deflection.zip,Monster Special Attack Upgrade 082 - Orbital Deflection,monster_special_attacks,astral,The Gnarl-Maws,The Ascendant Colossus,The Phantom-Shift,Echo the Weaver,Orbital Deflection,9,11,3,11,3,64,120773
705,705_boss_phase_magic_upgrade_083_latch.zip,Boss Phase Magic Upgrade 083 - Latch,boss_phase_magic,blood,The Siphon-Ticks,The Resonance Maestro,The Orbital Striker,The Fragmented Core,Latch,9,11,3,11,3,64,123728
706,706_player_class_special_magic_upgrade_084_thermal_detonation.zip,Player Class Special Magic Upgrade 084 - Thermal Detonation,player_class_magic,neon,The Nexus Swarmers,The Syndicate Lich,The Apex Mutator,Jace the Glitch,Thermal Detonation,9,11,3,11,3,64,125014
707,707_support_npc_assist_upgrade_085_vault_over_vulnerability.zip,Support NPC Assist Upgrade 085 - Vault Over Vulnerability,support_npc_assists,verdant,The Tremor-Fiend,The Data-Forged Evolvarch,The Sylvan Warden,Director Vance,Vault-Over Vulnerability,9,11,3,11,3,64,123105
708,708_high_tier_magic_weapon_upgrade_086_system_override.zip,High-Tier Magic Weapon Upgrade 086 - System Override,high_tier_weapons,scrap,The Venom-Spitter,The Resonant Behemoth,The Scrap-Tek,Spark the Hacker,System Override,9,11,3,11,3,64,113752
709,709_high_tier_magic_armor_upgrade_087_projectile_reversal.zip,High-Tier Magic Armor Upgrade 087 - Projectile Reversal,high_tier_armor,crystal,The Scrap-Phalanx,The Ivory Behemoth,The Resonant,Boomer Dax,Projectile Reversal,9,11,3,11,3,64,124942
710,710_combat_flow_smoothness_dynamic_camera_upgrade_088_the_bass_drop.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 088 - The Bass Drop,combat_flow_camera,void,The Scrap-Stalker,The Null Anomaly,The Flux-Caster,Spark,The Bass Drop,9,11,3,11,3,64,122534
711,711_pet_companion_combat_synergy_upgrade_089_latch_and_drag.zip,Pet/Companion Combat Synergy Upgrade 089 - Latch And Drag,pet_companion_synergy,sonic,The Void Anomaly,The Astral Sovereign,The Kinetic Juggernaut,Flora the Druid,Latch & Drag,9,11,3,11,3,64,123925
712,712_event_relic_magic_upgrade_090_release_the_hound.zip,Event Relic Magic Upgrade 090 - Release The Hound,event_relic_magic,magma,The Aegis Carapace,The Apex Chimera,The Packmaster,Orion the Vanguard,Release the Hound,9,11,3,11,3,64,122623
713,713_monster_random_skin_spawn_upgrade_091_linear_swarm.zip,Monster Random Skin Spawn Upgrade 091 - Linear Swarm,monster_skin_randomizer,glacial,The Grid-Rushers,The Ascendant Colossus,The Protocol Weaver,Silas the Houndmaster,Linear Swarm,9,11,3,11,3,64,118357
714,714_monster_special_attack_upgrade_092_rod_of_god.zip,Monster Special Attack Upgrade 092 - Rod Of God,monster_special_attacks,storm,The Sylvan Juggernaut,The Resonance Maestro,The Phantom-Shift,Beastmaster Thorne,Rod of God,9,11,3,11,3,64,121900
715,715_boss_phase_magic_upgrade_093_scatter_strike.zip,Boss Phase Magic Upgrade 093 - Scatter Strike,boss_phase_magic,gravity,Nexus Warden,The Syndicate Lich,The Orbital Striker,The Chord Weaver,Scatter Strike,9,11,3,11,3,64,123234
716,716_player_class_special_magic_upgrade_094_junkyard_titan.zip,Player Class Special Magic Upgrade 094 - Junkyard Titan,player_class_magic,astral,The Iron-Jaw Hound,The Data-Forged Evolvarch,The Apex Mutator,Vex the Scavenger,Junkyard Titan,9,11,3,11,3,64,121237
717,717_support_npc_assist_upgrade_095_deep_siphon.zip,Support NPC Assist Upgrade 095 - Deep Siphon,support_npc_assists,blood,The Gnarl-Maws,The Resonant Behemoth,The Sylvan Warden,Zephyr the Pilot,Deep Siphon,9,11,3,11,3,64,123357
718,718_high_tier_magic_weapon_upgrade_096_force_of_nature.zip,High-Tier Magic Weapon Upgrade 096 - Force Of Nature,high_tier_weapons,neon,The Siphon-Ticks,The Ivory Behemoth,The Scrap-Tek,Riff the Ascetic,Force of Nature,9,11,3,11,3,64,123270
719,719_high_tier_magic_armor_upgrade_097_evolutionary_phases.zip,High-Tier Magic Armor Upgrade 097 - Evolutionary Phases,high_tier_armor,verdant,The Nexus Swarmers,The Null Anomaly,The Resonant,Ignis the Burner,Evolutionary Phases,9,11,3,11,3,64,124539
720,720_combat_flow_smoothness_dynamic_camera_upgrade_098_reality_shatter.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 098 - Reality Shatter,combat_flow_camera,scrap,The Tremor-Fiend,The Astral Sovereign,The Flux-Caster,Commander Solis,Reality Shatter,9,11,3,11,3,64,113862
721,721_pet_companion_combat_synergy_upgrade_099_combo_locked_shielding.zip,Pet/Companion Combat Synergy Upgrade 099 - Combo Locked Shielding,pet_companion_synergy,crystal,The Venom-Spitter,The Apex Chimera,The Kinetic Juggernaut,Tidespeaker Nami,Combo-Locked Shielding,9,11,3,11,3,64,124456
722,722_event_relic_magic_upgrade_100_rooting_strike.zip,Event Relic Magic Upgrade 100 - Rooting Strike,event_relic_magic,void,The Scrap-Phalanx,The Ascendant Colossus,The Packmaster,Lyra the Void-Touched,Rooting Strike,9,11,3,11,3,64,122883
723,723_monster_random_skin_spawn_upgrade_101_bass_drop.zip,Monster Random Skin Spawn Upgrade 101 - Bass Drop,monster_skin_randomizer,sonic,The Scrap-Stalker,The Resonance Maestro,The Protocol Weaver,Kael the Cadet,Bass Drop,9,11,3,11,3,64,123549
